[INFO] [1764463877.510007587] [cg_autonomous_navigator]: Tentando conectar ao serviço /get_map...
[INFO] [1764463877.510158192] [cg_autonomous_navigator]: Serviço /get_map disponível, enviando request...
[WARN] [1764465343.566962778] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465344.066963773] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465344.566959405] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465345.066969464] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465345.566973271] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465346.066970664] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465346.566992523] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465347.066947684] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465347.566955816] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465348.066954362] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465348.566960820] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465349.066992290] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465349.566997677] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465350.066992645] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465350.566988931] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465351.066985656] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465351.566982131] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465352.067006762] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465352.567089365] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465353.066989725] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465353.567014246] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465354.067007591] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465354.567025410] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465355.067003431] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465355.567038075] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465356.067027973] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465356.567033754] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465357.067132226] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465357.567027918] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465358.067025978] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465358.567026498] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465359.067122537] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465359.567061230] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465360.067058256] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465360.567140958] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465361.067081053] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465361.567083891] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465362.067071187] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465362.567083095] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465363.067091679] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465363.567100884] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465364.067098350] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465364.567108797] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465365.067115867] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465365.567111282] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465366.067129914] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465366.567211032] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465367.067161580] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465367.567171345] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465368.067176471] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465368.567164961] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465369.067182173] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465369.567181637] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465370.067190859] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465370.567218122] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465371.067220923] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465371.567212526] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465372.067243646] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465372.567247602] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465373.067257689] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465373.567262265] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465374.067238659] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465374.567264704] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465375.067267604] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465375.567259612] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465376.067251812] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465376.567303910] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465377.067305627] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465377.567312752] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465378.067323726] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465378.567403248] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465379.067347830] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465379.567421241] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465380.067412298] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465380.567455555] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465381.067480676] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465381.567483358] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465382.067453161] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465382.567389134] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465383.067371568] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465383.567455750] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465384.067452977] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465384.567378185] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465385.067369517] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465385.567370266] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465386.067412372] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465386.567456717] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465387.067438622] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465387.567431796] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465388.067452838] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465388.567472997] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465389.067469166] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465389.567501722] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465390.067483749] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465390.567500911] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465391.067492080] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465391.567499344] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465392.067519232] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465392.567529584] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465393.067528910] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465393.567619921] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465394.067576348] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465394.567550451] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465395.067555203] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465395.567558664] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465396.067574218] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465396.567590919] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465397.067586901] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465397.567589255] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465398.067593811] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465398.567604449] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465399.067606593] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465399.567616108] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465400.067620746] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465400.567630121] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465401.067635287] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465401.567653711] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465402.067719263] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465402.567667700] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
[WARN] [1764465403.067676980] [cg_autonomous_navigator]: Não foi possível determinar a direção para o alvo (3, 1)
